B,C,L,W,M*L,,H
57,45,83.4,70,7,QHW25CB,36
57,45,104,70,7,QHW25HB,36
72,52,97.4,90,9,QHW30CB,42
72,52,120.4,90,9,QHW30HB,42
82,62,113.6,100,9,QHW35CB,48
82,62,139.4,100,9,QHW35HB,48
100,80,139.4,120,11,QHW45CB,60
100,80,171.2,120,11,QHW45HB,60
38,30,61.4,47,M5,QHW15CC,24
53,40,76.7,63,M6,QHW20CC,30
53,40,91.4,63,M6,QHW20HC,30
57,45,83.4,70,M8,QHW25CC,36
57,45,104,70,M8,QHW25HC,36
72,52,97.4,90,M10,QHW30CC,42
72,52,120.4,90,M10,QHW30HC,42
82,62,113.6,100,M10,QHW35CC,48
82,62,139.4,100,M10,QHW35HC,48
100,80,139.4,120,M12,QHW45CC,60
100,80,171.2,120,M12,QHW45HC,60
26,,40.1,34,M4*6,QEH15SA,24
26,26,56.8,34,M4*6,QEH15CA,24
32,,50,42,M5*7,QEH20SA,28
32,32,69.1,42,M5*7,QEH20CA,28
35,,60.1,48,M6*9,QEH25SA,33
35,35,83.6,48,M6*9,QEH25CA,33
40,,67.5,60,M8*12,QEH30SA,42
40,40,96.1,60,M8*12,QEH30CA,42
50,,76,70,M8*12,QEH35SA,48
50,50,108,70,M8*12,QEH35CA,48
41,,40.1,52,M5,QEW15SA,24
41,26,56.8,52,M5,QEW15CA,24
49,,50,59,M6,QEW20SA,28
49,32,69.1,59,M6,QEW20CA,28
60,,60.1,73,M8,QEW25SA,33
60,35,83.6,73,M8,QEW25CA,33
72,,67.5,90,M10,QEW30SA,42
72,40,96.1,90,M10,QEW30CA,42
82,,76,100,M10,QEW35SA,48
82,50,108,100,M10,QEW35CA,48
41,,40.1,52,4.5,QEW15SB,24
41,26,56.8,52,4.5,QEW15CB,24
49,,50,59,5.5,QEW20SB,28
49,32,69.1,59,5.5,QEW20CB,28
60,,60.1,73,7,QEW25SB,33
60,35,83.6,73,7,QEW25CB,33
72,,67.5,90,9,QEW30SB,42
72,40,96.1,90,9,QEW30CB,42
82,,76,100,9,QEW35SB,48
82,50,108,100,9,QEW35CB,48
